# spot-rank2-axial-only-parent-v1
staging_receipt	280c9b9f92e01e0503d7bbf7ab6ff17f107012700135f641aae43c7e77303d51	validation/artifacts/iterative-rank2-radial-staging/staging.sha256
runtime_provenance	344a7319cb2584adbe32f8ec5f76ec4c48c0c07c289461a6d564a7927dd9bf12	validation/artifacts/iterative-rank2-radial-staging/runtime_provenance.tsv
candidate_system	c2700e289ab98b1a26e4511f1fe988723d58804b674e4cde32d836d01d77acda	validation/artifacts/iterative-rank2-radial-staging/candidate_system.xsm
candidate_radial	091ed4cefbef9042dba0279dbd16f3bc3541eb7804039c8964d22357261fccd6	validation/artifacts/iterative-rank2-radial-staging/candidate_radial.xsm
rank2_parent	a464cc05a1d21f00c1edb1e1cc5451846a995cb67b08f0869d4709958f9e6e38	validation/artifacts/iterative-rank2-radial-staging/rank2_parent_axial.xsm
axial_track	101ba0ad64c91723fdeb002e62c6226347fcfaeff188e125d699d70e113febc7	validation/artifacts/iterative-seed/initial_axial_track.xsm
axial_macrolib	2e01e806683ce25b5771af055112dc86dcf147245abc5a5c3dceac4d9939373a	validation/artifacts/iterative-seed/initial_axial_macrolib.xsm
basis_reference	2d7fc2bf36f65a203731c34dcea18a679fc0232b58c59caad828178a77ff45a8	validation/artifacts/iterative-rank2-basis/rank2_basis.xsm
axial_deck	a4b5de332ef7889d1afdc206129ef6760c5dc97e0a81ed7cfc4e3a5943d2ff42	validation/artifacts/iterative-rank2-radial-staging/continuation_axial.x2m
checker_source	4043b2c6de7e8ed9efe76492b6aaed0f6773ea1d857ba80b2f0c794177d85123	validation/artifacts/iterative-rank2-radial-staging/check_one_map_xsm.f90
bounded_runner	2042615eaec64c0f805e8d1a1411bba1f0558710ee5dc0fc9d3d43cdcf4b8231	validation/artifacts/iterative-rank2-radial-staging/run_bounded_dragon.py
